{'activations_time': 0.05240797996520996, 'fid': 0.00032912162556186786, 'fid_time': 0.06489801406860352, 'kid': -0.0080730915, 'kid_time': 5.070052862167358, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.15761017799377441, 'recall_time': 0.15761017799377441, 'f1_pr_time': 0.15761017799377441, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.10272502899169922, 'coverage_time': 0.10272502899169922, 'f1_dc_time': 0.10272502899169922, 'mmd_rbf': 0.00010001473128795624, 'mmd_rbf_time': 0.11514687538146973, 'mmd_linear': 0.00010264003, 'mmd_linear_time': 0.052490949630737305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4796621799468994, 'nspdk_mmd': 7.726421417231233e-05, 'nspdk_mmd_time': 9.04810094833374, 'degree_mmd': 1.8687147340656907e-06, 'degree_mmd_time': 7.35177, 'cluster_mmd': 7.62083220842702e-05, 'cluster_mmd_time': 7.901217, 'spectral_mmd': 2.2775528757179586e-05, 'spectral_mmd_time': 8.857054, 'AUC_ROC_based_metric_with_nspdk': 0.5384140209930108, 'AUC_ROC_based_metric_with_nspdk_time': 21.253390312194824, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.05237102508544922, 'fid': 0.05328990006758971, 'fid_time': 0.06223797798156738, 'kid': -0.0037367344, 'kid_time': 0.09720611572265625, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.30979084968566895, 'recall_time': 0.30979084968566895, 'f1_pr_time': 0.30979084968566895, 'density': 1.2055, 'coverage': 1.0, 'f1_dc': 1.0931862373499222, 'density_time': 0.17887091636657715, 'coverage_time': 0.17887091636657715, 'f1_dc_time': 0.17887091636657715, 'mmd_rbf': 0.005014853551983833, 'mmd_rbf_time': 0.3736269474029541, 'mmd_linear': 0.025504664, 'mmd_linear_time': 0.05243206024169922, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48691773414611816, 'nspdk_mmd': 0.00396267060663158, 'nspdk_mmd_time': 9.87534499168396, 'degree_mmd': 2.1018742649481226e-05, 'degree_mmd_time': 9.750023, 'cluster_mmd': 0.0036087597660452997, 'cluster_mmd_time': 9.742728, 'spectral_mmd': 0.0014539081576283586, 'spectral_mmd_time': 10.563214, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.49922275543213, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 6}
{'activations_time': 0.14187026023864746, 'fid': 0.03822905691055212, 'fid_time': 0.2767002582550049, 'kid': -0.0070198774, 'kid_time': 0.19330954551696777, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.6735050678253174, 'recall_time': 0.6735050678253174, 'f1_pr_time': 0.6735050678253174, 'density': 1.2485, 'coverage': 1.0, 'f1_dc': 1.110528245334709, 'density_time': 2.1759562492370605, 'coverage_time': 2.1759562492370605, 'f1_dc_time': 2.1759562492370605, 'mmd_rbf': 0.005637136287987232, 'mmd_rbf_time': 1.5059363842010498, 'mmd_linear': 0.01735356, 'mmd_linear_time': 0.14192628860473633, 'wl_mmd': 0.005, 'wl_mmd_time': 2.347550868988037, 'nspdk_mmd': 0.004430002098204322, 'nspdk_mmd_time': 9.701885223388672, 'degree_mmd': 2.5743067790351404e-05, 'degree_mmd_time': 11.438132, 'cluster_mmd': 0.0048926220093877815, 'cluster_mmd_time': 15.474769, 'spectral_mmd': 0.0015857043522171654, 'spectral_mmd_time': 24.043851, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 27.728540897369385, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 7}
{'activations_time': 0.05931282043457031, 'fid': 0.08199394314191011, 'fid_time': 0.07191586494445801, 'kid': -0.0029289722, 'kid_time': 0.0874168872833252, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.24994778633117676, 'recall_time': 0.24994778633117676, 'f1_pr_time': 0.24994778633117676, 'density': 1.221, 'coverage': 1.0, 'f1_dc': 1.099514826611197, 'density_time': 0.5343008041381836, 'coverage_time': 0.5343008041381836, 'f1_dc_time': 0.5343008041381836, 'mmd_rbf': 0.006437012460082769, 'mmd_rbf_time': 2.737064838409424, 'mmd_linear': 0.020457115, 'mmd_linear_time': 0.05937671661376953, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5690653324127197, 'nspdk_mmd': 0.00506526871667512, 'nspdk_mmd_time': 11.467549085617065, 'degree_mmd': 4.358076714905401e-05, 'degree_mmd_time': 8.612251, 'cluster_mmd': 0.006827775980107753, 'cluster_mmd_time': 8.940205, 'spectral_mmd': 0.0018187288271889201, 'spectral_mmd_time': 9.986747, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 38.7129590511322, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 8}
{'activations_time': 0.049082040786743164, 'fid': 0.18879488938652145, 'fid_time': 0.08221817016601562, 'kid': -0.0042573214, 'kid_time': 0.08509492874145508, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.2576022148132324, 'recall_time': 0.2576022148132324, 'f1_pr_time': 0.2576022148132324, 'density': 1.2295, 'coverage': 1.0, 'f1_dc': 1.1029479844092003, 'density_time': 0.14121103286743164, 'coverage_time': 0.14121103286743164, 'f1_dc_time': 0.14121103286743164, 'mmd_rbf': 0.007657761685550213, 'mmd_rbf_time': 0.14689302444458008, 'mmd_linear': 0.013140586, 'mmd_linear_time': 0.04913926124572754, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47742486000061035, 'nspdk_mmd': 0.006056835217601475, 'nspdk_mmd_time': 9.928240776062012, 'degree_mmd': 8.427247004538785e-05, 'degree_mmd_time': 8.247947, 'cluster_mmd': 0.008812621003409349, 'cluster_mmd_time': 9.148613, 'spectral_mmd': 0.0022365967679369714, 'spectral_mmd_time': 9.998508, 'AUC_ROC_based_metric_with_nspdk': 0.6916917063632853, 'AUC_ROC_based_metric_with_nspdk_time': 21.733541250228882, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 9}
{'activations_time': 0.05501985549926758, 'fid': 0.09246948322369519, 'fid_time': 0.0931708812713623, 'kid': -0.00490129, 'kid_time': 0.07689070701599121, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.2078869342803955, 'recall_time': 0.2078869342803955, 'f1_pr_time': 0.2078869342803955, 'density': 1.239, 'coverage': 0.9975, 'f1_dc': 1.1052213842040313, 'density_time': 0.10237884521484375, 'coverage_time': 0.10237884521484375, 'f1_dc_time': 0.10237884521484375, 'mmd_rbf': 0.007912103086709976, 'mmd_rbf_time': 0.15458178520202637, 'mmd_linear': 0.021291386, 'mmd_linear_time': 0.055066585540771484, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4930260181427002, 'nspdk_mmd': 0.006413493442387952, 'nspdk_mmd_time': 11.42747974395752, 'degree_mmd': 0.00014098473193557837, 'degree_mmd_time': 8.209749, 'cluster_mmd': 0.009874305916678483, 'cluster_mmd_time': 9.760152, 'spectral_mmd': 0.002304143824643834, 'spectral_mmd_time': 14.33716, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 26.396990060806274, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 10}
{'activations_time': 0.06066393852233887, 'fid': 0.029026408355157685, 'fid_time': 0.07229876518249512, 'kid': -0.0045632124, 'kid_time': 0.10267090797424316, 'precision': 1.0, 'recall': 0.9875, 'f1_pr': 0.9937206922194494, 'precision_time': 0.20620012283325195, 'recall_time': 0.20620012283325195, 'f1_pr_time': 0.20620012283325195, 'density': 1.194, 'coverage': 0.9825, 'f1_dc': 1.0779839055924136, 'density_time': 0.1637439727783203, 'coverage_time': 0.1637439727783203, 'f1_dc_time': 0.1637439727783203, 'mmd_rbf': 0.007954399101436138, 'mmd_rbf_time': 0.19343185424804688, 'mmd_linear': 0.010753289, 'mmd_linear_time': 0.06071209907531738, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49135279655456543, 'nspdk_mmd': 0.006501719889348556, 'nspdk_mmd_time': 10.191170692443848, 'degree_mmd': 0.00013173107145725282, 'degree_mmd_time': 10.569922, 'cluster_mmd': 0.01011498572404107, 'cluster_mmd_time': 12.008037, 'spectral_mmd': 0.002379891960257341, 'spectral_mmd_time': 26.27549, 'AUC_ROC_based_metric_with_nspdk': 0.0961058550741344, 'AUC_ROC_based_metric_with_nspdk_time': 25.02784299850464, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 11}
{'activations_time': 0.05543398857116699, 'fid': 0.06417697968068836, 'fid_time': 0.06880998611450195, 'kid': -0.0032809973, 'kid_time': 0.0717477798461914, 'precision': 1.0, 'recall': 0.97, 'f1_pr': 0.984781575923087, 'precision_time': 0.18654489517211914, 'recall_time': 0.18654489517211914, 'f1_pr_time': 0.18654489517211914, 'density': 1.2275, 'coverage': 0.9925, 'f1_dc': 1.0975720489905496, 'density_time': 0.08603501319885254, 'coverage_time': 0.08603501319885254, 'f1_dc_time': 0.08603501319885254, 'mmd_rbf': 0.00926131196320057, 'mmd_rbf_time': 0.1140289306640625, 'mmd_linear': 0.014959127, 'mmd_linear_time': 0.05548381805419922, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5081021785736084, 'nspdk_mmd': 0.007352264351747073, 'nspdk_mmd_time': 9.913393259048462, 'degree_mmd': 0.0001491701473572693, 'degree_mmd_time': 8.302128, 'cluster_mmd': 0.010429806129157781, 'cluster_mmd_time': 9.478653, 'spectral_mmd': 0.00298750379430035, 'spectral_mmd_time': 9.812178, 'AUC_ROC_based_metric_with_nspdk': 0.574654737254025, 'AUC_ROC_based_metric_with_nspdk_time': 22.155356884002686, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 12}
{'activations_time': 0.04967188835144043, 'fid': 0.11404816741402612, 'fid_time': 0.05255460739135742, 'kid': -0.0033643246, 'kid_time': 0.09017801284790039, 'precision': 1.0, 'recall': 0.97, 'f1_pr': 0.984781575923087, 'precision_time': 0.19509601593017578, 'recall_time': 0.19509601593017578, 'f1_pr_time': 0.19509601593017578, 'density': 1.2465000000000002, 'coverage': 0.9925, 'f1_dc': 1.105102803994605, 'density_time': 0.14047002792358398, 'coverage_time': 0.14047002792358398, 'f1_dc_time': 0.14047002792358398, 'mmd_rbf': 0.009525424800813198, 'mmd_rbf_time': 0.1813068389892578, 'mmd_linear': 0.04176814, 'mmd_linear_time': 0.049720048904418945, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47620105743408203, 'nspdk_mmd': 0.0076134929595401135, 'nspdk_mmd_time': 9.285595893859863, 'degree_mmd': 0.0001191725077906991, 'degree_mmd_time': 8.196803, 'cluster_mmd': 0.009165467073704248, 'cluster_mmd_time': 8.96203, 'spectral_mmd': 0.0032321825768510948, 'spectral_mmd_time': 9.874559, 'AUC_ROC_based_metric_with_nspdk': 0.15252702520492983, 'AUC_ROC_based_metric_with_nspdk_time': 21.531853914260864, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 13}
{'activations_time': 0.05457878112792969, 'fid': 0.12414414111800909, 'fid_time': 0.06383895874023438, 'kid': -0.0032824278, 'kid_time': 0.09496593475341797, 'precision': 1.0, 'recall': 0.965, 'f1_pr': 0.9821982983379305, 'precision_time': 0.1685318946838379, 'recall_time': 0.1685318946838379, 'f1_pr_time': 0.1685318946838379, 'density': 1.244, 'coverage': 0.98, 'f1_dc': 1.096341076159387, 'density_time': 0.19845080375671387, 'coverage_time': 0.19845080375671387, 'f1_dc_time': 0.19845080375671387, 'mmd_rbf': 0.009249631315469742, 'mmd_rbf_time': 0.18568706512451172, 'mmd_linear': 0.04439561, 'mmd_linear_time': 0.05463075637817383, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5088081359863281, 'nspdk_mmd': 0.007794124303633909, 'nspdk_mmd_time': 11.490998029708862, 'degree_mmd': 0.00013261471772607614, 'degree_mmd_time': 8.341214, 'cluster_mmd': 0.009504167847937117, 'cluster_mmd_time': 9.679465, 'spectral_mmd': 0.003258153267594155, 'spectral_mmd_time': 13.346273, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.212373733520508, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 14}
{'activations_time': 0.05055379867553711, 'fid': 0.06170915948237621, 'fid_time': 0.05988168716430664, 'kid': -0.0028545856, 'kid_time': 0.07518482208251953, 'precision': 1.0, 'recall': 0.9725, 'f1_pr': 0.986068303591345, 'precision_time': 0.2915070056915283, 'recall_time': 0.2915070056915283, 'f1_pr_time': 0.2915070056915283, 'density': 1.2495, 'coverage': 0.975, 'f1_dc': 1.095323705878122, 'density_time': 0.18049097061157227, 'coverage_time': 0.18049097061157227, 'f1_dc_time': 0.18049097061157227, 'mmd_rbf': 0.010295886546373367, 'mmd_rbf_time': 0.3930525779724121, 'mmd_linear': 0.028590221, 'mmd_linear_time': 0.05060863494873047, 'wl_mmd': 0.005, 'wl_mmd_time': 0.497143030166626, 'nspdk_mmd': 0.00855561766850843, 'nspdk_mmd_time': 11.620600938796997, 'degree_mmd': 0.0002459929194749133, 'degree_mmd_time': 8.318379, 'cluster_mmd': 0.011066151550438774, 'cluster_mmd_time': 9.149433, 'spectral_mmd': 0.003404487169512471, 'spectral_mmd_time': 10.705314, 'AUC_ROC_based_metric_with_nspdk': 0.5525724215343814, 'AUC_ROC_based_metric_with_nspdk_time': 24.29017686843872, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 15}
{'activations_time': 0.09019899368286133, 'fid': 0.03365196530285175, 'fid_time': 0.14545106887817383, 'kid': -0.0064924955, 'kid_time': 0.12048196792602539, 'precision': 1.0, 'recall': 0.915, 'f1_pr': 0.9556235967248385, 'precision_time': 1.321195125579834, 'recall_time': 1.321195125579834, 'f1_pr_time': 1.321195125579834, 'density': 1.3, 'coverage': 0.94, 'f1_dc': 1.0910816868599387, 'density_time': 0.8802669048309326, 'coverage_time': 0.8802669048309326, 'f1_dc_time': 0.8802669048309326, 'mmd_rbf': 0.009382583200931549, 'mmd_rbf_time': 1.414510726928711, 'mmd_linear': 0.0063867103, 'mmd_linear_time': 0.09024977684020996, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5188760757446289, 'nspdk_mmd': 0.00920667889896426, 'nspdk_mmd_time': 12.035174131393433, 'degree_mmd': 0.00025978232493306663, 'degree_mmd_time': 8.388463, 'cluster_mmd': 0.011870328597082924, 'cluster_mmd_time': 9.273185, 'spectral_mmd': 0.0034326423829309505, 'spectral_mmd_time': 10.67517, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.71439504623413, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 16}
{'activations_time': 0.05414700508117676, 'fid': 0.005530379632080695, 'fid_time': 0.08847475051879883, 'kid': -0.0034396648, 'kid_time': 0.08302140235900879, 'precision': 1.0, 'recall': 0.93, 'f1_pr': 0.9637405831027658, 'precision_time': 0.2609541416168213, 'recall_time': 0.2609541416168213, 'f1_pr_time': 0.2609541416168213, 'density': 1.2375, 'coverage': 0.9225, 'f1_dc': 1.0570414626716418, 'density_time': 0.0892190933227539, 'coverage_time': 0.0892190933227539, 'f1_dc_time': 0.0892190933227539, 'mmd_rbf': 0.01261327974498272, 'mmd_rbf_time': 0.12218713760375977, 'mmd_linear': 0.0040482264, 'mmd_linear_time': 0.05419516563415527, 'wl_mmd': 0.005, 'wl_mmd_time': 0.521888017654419, 'nspdk_mmd': 0.010482081425231993, 'nspdk_mmd_time': 11.737122058868408, 'degree_mmd': 0.00025207720673736667, 'degree_mmd_time': 8.551053, 'cluster_mmd': 0.012334784354507744, 'cluster_mmd_time': 9.483239, 'spectral_mmd': 0.004224042425743368, 'spectral_mmd_time': 10.583744, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.061665058135986, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 17}
{'activations_time': 0.04465985298156738, 'fid': 0.058487544293122085, 'fid_time': 0.060463666915893555, 'kid': -0.0032237768, 'kid_time': 0.07662081718444824, 'precision': 1.0, 'recall': 0.8525, 'f1_pr': 0.9203879311424438, 'precision_time': 0.21080708503723145, 'recall_time': 0.21080708503723145, 'f1_pr_time': 0.21080708503723145, 'density': 1.1945000000000001, 'coverage': 0.88, 'f1_dc': 1.0134206901837535, 'density_time': 0.12445902824401855, 'coverage_time': 0.12445902824401855, 'f1_dc_time': 0.12445902824401855, 'mmd_rbf': 0.013919980265200138, 'mmd_rbf_time': 0.20401811599731445, 'mmd_linear': 0.05371191, 'mmd_linear_time': 0.044705867767333984, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4727001190185547, 'nspdk_mmd': 0.011824685647354893, 'nspdk_mmd_time': 10.053032875061035, 'degree_mmd': 0.000361588800565249, 'degree_mmd_time': 8.67966, 'cluster_mmd': 0.01136726589488074, 'cluster_mmd_time': 8.928181, 'spectral_mmd': 0.00464722494183345, 'spectral_mmd_time': 9.871355, 'AUC_ROC_based_metric_with_nspdk': 0.7765143568248217, 'AUC_ROC_based_metric_with_nspdk_time': 21.308879137039185, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 18}
{'activations_time': 0.04573202133178711, 'fid': 0.1410729978290277, 'fid_time': 0.07716131210327148, 'kid': -0.0024245977, 'kid_time': 0.07028508186340332, 'precision': 1.0, 'recall': 0.8475, 'f1_pr': 0.9174660897852255, 'precision_time': 0.16336297988891602, 'recall_time': 0.16336297988891602, 'f1_pr_time': 0.16336297988891602, 'density': 1.192, 'coverage': 0.8675, 'f1_dc': 1.0041957301701367, 'density_time': 0.2071993350982666, 'coverage_time': 0.2071993350982666, 'f1_dc_time': 0.2071993350982666, 'mmd_rbf': 0.011543527245521545, 'mmd_rbf_time': 0.3108792304992676, 'mmd_linear': 0.05385129, 'mmd_linear_time': 0.045786142349243164, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4832038879394531, 'nspdk_mmd': 0.012744955146769932, 'nspdk_mmd_time': 9.304572105407715, 'degree_mmd': 0.00035004816152639506, 'degree_mmd_time': 7.963273, 'cluster_mmd': 0.013873154007358834, 'cluster_mmd_time': 8.85351, 'spectral_mmd': 0.0048354138138773095, 'spectral_mmd_time': 9.750002, 'AUC_ROC_based_metric_with_nspdk': 0.7338661636765706, 'AUC_ROC_based_metric_with_nspdk_time': 23.807894945144653, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 19}
{'activations_time': 0.05609488487243652, 'fid': 0.009405561587229272, 'fid_time': 0.08789873123168945, 'kid': -0.00480783, 'kid_time': 0.09036684036254883, 'precision': 1.0, 'recall': 0.8075, 'f1_pr': 0.8935094218597858, 'precision_time': 0.5713558197021484, 'recall_time': 0.5713558197021484, 'f1_pr_time': 0.5713558197021484, 'density': 1.16, 'coverage': 0.8575, 'f1_dc': 0.9860820959395694, 'density_time': 0.3651309013366699, 'coverage_time': 0.3651309013366699, 'f1_dc_time': 0.3651309013366699, 'mmd_rbf': 0.01181948184967041, 'mmd_rbf_time': 0.4311237335205078, 'mmd_linear': 0.009190952, 'mmd_linear_time': 0.056224822998046875, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5169548988342285, 'nspdk_mmd': 0.013337818549603808, 'nspdk_mmd_time': 9.548078060150146, 'degree_mmd': 0.00042409052035674577, 'degree_mmd_time': 8.504816, 'cluster_mmd': 0.01522109045202652, 'cluster_mmd_time': 10.723536, 'spectral_mmd': 0.005438648116470546, 'spectral_mmd_time': 11.118199, 'AUC_ROC_based_metric_with_nspdk': 0.8009079207798565, 'AUC_ROC_based_metric_with_nspdk_time': 23.933831214904785, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 20}
{'activations_time': 0.0502009391784668, 'fid': 0.09944858001156831, 'fid_time': 0.05836296081542969, 'kid': -0.0053008795, 'kid_time': 0.08542203903198242, 'precision': 1.0, 'recall': 0.755, 'f1_pr': 0.8604090552814213, 'precision_time': 0.25250792503356934, 'recall_time': 0.25250792503356934, 'f1_pr_time': 0.25250792503356934, 'density': 1.0725, 'coverage': 0.7825, 'f1_dc': 0.9048417807894253, 'density_time': 0.1325681209564209, 'coverage_time': 0.1325681209564209, 'f1_dc_time': 0.1325681209564209, 'mmd_rbf': 0.001365959644317627, 'mmd_rbf_time': 0.1199488639831543, 'mmd_linear': 0.0014836763, 'mmd_linear_time': 0.050251007080078125, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49692583084106445, 'nspdk_mmd': 0.014248917344419576, 'nspdk_mmd_time': 9.684466123580933, 'degree_mmd': 0.00041297799477391095, 'degree_mmd_time': 7.980061, 'cluster_mmd': 0.015309199255140515, 'cluster_mmd_time': 11.270346, 'spectral_mmd': 0.005830149663557549, 'spectral_mmd_time': 10.984843, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 22.263976097106934, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 21}
{'activations_time': 0.05218219757080078, 'fid': 0.09676430814082693, 'fid_time': 0.0631561279296875, 'kid': -0.0017971992, 'kid_time': 0.07681941986083984, 'precision': 1.0, 'recall': 0.65, 'f1_pr': 0.7878892378274203, 'precision_time': 0.22442412376403809, 'recall_time': 0.22442412376403809, 'f1_pr_time': 0.22442412376403809, 'density': 1.215, 'coverage': 0.77, 'f1_dc': 0.9426301499229227, 'density_time': 0.08706426620483398, 'coverage_time': 0.08706426620483398, 'f1_dc_time': 0.08706426620483398, 'mmd_rbf': 0.018297515343874693, 'mmd_rbf_time': 0.15159106254577637, 'mmd_linear': 0.05795118, 'mmd_linear_time': 0.0522313117980957, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4804809093475342, 'nspdk_mmd': 0.014643173919328623, 'nspdk_mmd_time': 9.776908874511719, 'degree_mmd': 0.0004238742909277171, 'degree_mmd_time': 8.208475, 'cluster_mmd': 0.014301532772768688, 'cluster_mmd_time': 10.075699, 'spectral_mmd': 0.006033743748677711, 'spectral_mmd_time': 10.718624, 'AUC_ROC_based_metric_with_nspdk': 0.6991824079301951, 'AUC_ROC_based_metric_with_nspdk_time': 25.792089223861694, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 22}
{'activations_time': 0.05086016654968262, 'fid': 0.026360441493487485, 'fid_time': 0.0540010929107666, 'kid': -0.005117893, 'kid_time': 0.10942697525024414, 'precision': 1.0, 'recall': 0.5675, 'f1_pr': 0.7240936959018066, 'precision_time': 0.24248814582824707, 'recall_time': 0.24248814582824707, 'f1_pr_time': 0.24248814582824707, 'density': 1.1935, 'coverage': 0.7575, 'f1_dc': 0.9267929186784348, 'density_time': 0.147536039352417, 'coverage_time': 0.147536039352417, 'f1_dc_time': 0.147536039352417, 'mmd_rbf': 0.011158108711242676, 'mmd_rbf_time': 0.11528897285461426, 'mmd_linear': 0.010272901, 'mmd_linear_time': 0.050904273986816406, 'wl_mmd': 0.005, 'wl_mmd_time': 0.492872953414917, 'nspdk_mmd': 0.01570035870514025, 'nspdk_mmd_time': 9.638834953308105, 'degree_mmd': 0.0005000034059916558, 'degree_mmd_time': 7.973646, 'cluster_mmd': 0.015868824718879904, 'cluster_mmd_time': 8.727881, 'spectral_mmd': 0.006411802455808635, 'spectral_mmd_time': 9.787465, 'AUC_ROC_based_metric_with_nspdk': 0.7362303356217909, 'AUC_ROC_based_metric_with_nspdk_time': 24.25789523124695, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 23}
{'activations_time': 0.05113697052001953, 'fid': 0.36296569754598806, 'fid_time': 0.06046891212463379, 'kid': 0.010332823, 'kid_time': 0.09298086166381836, 'precision': 1.0, 'recall': 0.91, 'f1_pr': 0.9528896033549387, 'precision_time': 0.3843538761138916, 'recall_time': 0.3843538761138916, 'f1_pr_time': 0.3843538761138916, 'density': 1.207, 'coverage': 0.95, 'f1_dc': 1.0631997571649776, 'density_time': 0.24533605575561523, 'coverage_time': 0.24533605575561523, 'f1_dc_time': 0.24533605575561523, 'mmd_rbf': 0.01122012734413147, 'mmd_rbf_time': 0.31193065643310547, 'mmd_linear': 0.21813908, 'mmd_linear_time': 0.051187753677368164, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5078079700469971, 'nspdk_mmd': 0.007989863913169193, 'nspdk_mmd_time': 11.265657901763916, 'degree_mmd': 0.0003173914393728161, 'degree_mmd_time': 8.305703, 'cluster_mmd': 0.007690720883527735, 'cluster_mmd_time': 10.214201, 'spectral_mmd': 0.0041374895234911335, 'spectral_mmd_time': 11.646081, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.390416860580444, 'dataset': 'synthetic_2_50', 'degree_of_perturbation': 1}
{'activations_time': 0.06069588661193848, 'fid': 0.3838945666879212, 'fid_time': 0.07662200927734375, 'kid': 0.010898232, 'kid_time': 0.11488199234008789, 'precision': 1.0, 'recall': 0.8675, 'f1_pr': 0.9290595817983208, 'precision_time': 0.3526618480682373, 'recall_time': 0.3526618480682373, 'f1_pr_time': 0.3526618480682373, 'density': 1.1495, 'coverage': 0.9625, 'f1_dc': 1.0477314325621916, 'density_time': 0.33751487731933594, 'coverage_time': 0.33751487731933594, 'f1_dc_time': 0.33751487731933594, 'mmd_rbf': 0.014440208673477173, 'mmd_rbf_time': 0.355989933013916, 'mmd_linear': 0.14993922, 'mmd_linear_time': 0.06075096130371094, 'wl_mmd': 0.005, 'wl_mmd_time': 0.5033900737762451, 'nspdk_mmd': 0.009084356234133284, 'nspdk_mmd_time': 11.82970118522644, 'degree_mmd': 0.0002988750120798134, 'degree_mmd_time': 8.993769, 'cluster_mmd': 0.009102380135375843, 'cluster_mmd_time': 9.13514, 'spectral_mmd': 0.0047612407217372255, 'spectral_mmd_time': 10.810689, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 24.61204504966736, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_collapse', 'degree_of_perturbation': 2}
