{'activations_time': 0.09956002235412598, 'fid': 121.43980869505069, 'fid_time': 0.1364603042602539, 'kid': 9.407128, 'kid_time': 5.282078981399536, 'precision': 0.989516129032258, 'recall': 0.10761979575805185, 'f1_pr': 0.1941428611167597, 'precision_time': 0.4799468517303467, 'recall_time': 0.4799468517303467, 'f1_pr_time': 0.4799468517303467, 'density': 0.6798387096774194, 'coverage': 0.07619795758051846, 'f1_dc': 0.13705290587852567, 'density_time': 0.1983027458190918, 'coverage_time': 0.1983027458190918, 'f1_dc_time': 0.1983027458190918, 'mmd_rbf': 0.693780779838562, 'mmd_rbf_time': 0.4344770908355713, 'mmd_linear': 91.9198, 'mmd_linear_time': 0.09968805313110352, 'wl_mmd': 0.0015919975673415604, 'wl_mmd_time': 0.6192429065704346, 'nspdk_mmd': 0.18146987036335288, 'nspdk_mmd_time': 3.998460054397583, 'degree_mmd': 0.15669623871477856, 'degree_mmd_time': 14.391446, 'cluster_mmd': 0.005836442993561786, 'cluster_mmd_time': 19.957773, 'spectral_mmd': 0.1638189862217947, 'spectral_mmd_time': 33.575795, 'valid': 1.0, 'unique@1000': 0.145, 'unique@10000': 0.13825608798114689, 'FCD/Test': '', 'SNN/Test': 0.348708565883157, 'Frag/Test': 0.013272850498846966, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.139073268565271, 'Frag/TestSF': 0.004383346567101043, 'Scaf/TestSF': 5.129849552776289e-05, 'IntDiv': 0.9134372697936957, 'IntDiv2': 0.8022391734161626, 'Filters': 0.5899450117831894, 'logP': 2.3025266142969376, 'SA': 1.0495216446818627, 'QED': 0.14122392510170212, 'weight': 184.69842026708568, 'Novelty': 0.9602272727272727, 'dataset': 'ames_25', 'generator_name': 'hiervae'}
{'activations_time': 0.3465311527252197, 'fid': 16.168703917485146, 'fid_time': 0.3791999816894531, 'kid': 2.526681, 'kid_time': 0.49999213218688965, 'precision': 0.9587505960896519, 'recall': 0.8693886758402888, 'f1_pr': 0.9118955940947499, 'precision_time': 2.0137295722961426, 'recall_time': 2.0137295722961426, 'f1_pr_time': 2.0137295722961426, 'density': 1.001859799713877, 'coverage': 0.8563049853372434, 'f1_dc': 0.923391612883337, 'density_time': 1.475675344467163, 'coverage_time': 1.475675344467163, 'f1_dc_time': 1.475675344467163, 'mmd_rbf': 0.009340226650238037, 'mmd_rbf_time': 3.3095600605010986, 'mmd_linear': 2.228788, 'mmd_linear_time': 0.3467259407043457, 'wl_mmd': 0.00046401673149561835, 'wl_mmd_time': 8.55927300453186, 'nspdk_mmd': 0.00128856016666129, 'nspdk_mmd_time': 41.11870002746582, 'degree_mmd': 0.00019065518309102636, 'degree_mmd_time': 109.060144, 'cluster_mmd': 0.00070074232084405, 'cluster_mmd_time': 192.908583, 'spectral_mmd': 0.0004372258662010964, 'spectral_mmd_time': 267.89621, 'valid': 1.0, 'unique@1000': 0.911, 'unique@10000': 0.8401392111368909, 'FCD/Test': 2.3311296186816293, 'SNN/Test': 0.5769789062587333, 'Frag/Test': 0.9888734563816226, 'Scaf/Test': 0.5075955684569647, 'FCD/TestSF': 11.493079201609703, 'SNN/TestSF': 0.40674400343851397, 'Frag/TestSF': 0.8718332724393221, 'Scaf/TestSF': 0.03725708952079665, 'IntDiv': 0.8876862503258982, 'IntDiv2': 0.8733296916674397, 'Filters': 0.7487238979118329, 'logP': 0.2521332783448124, 'SA': 0.2627645569345492, 'QED': 0.008439508845452238, 'weight': 30.6634219437325, 'Novelty': 0.8870477768572218, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'stgg'}
{'activations_time': 0.22664284706115723, 'fid': 18.922460252689348, 'fid_time': 0.2539236545562744, 'kid': 2.8459437, 'kid_time': 0.37445878982543945, 'precision': 0.827571305099395, 'recall': 0.7484062898427539, 'f1_pr': 0.786010501403651, 'precision_time': 0.8700287342071533, 'recall_time': 0.8700287342071533, 'f1_pr_time': 0.8700287342071533, 'density': 0.750561797752809, 'coverage': 0.7369315767105822, 'f1_dc': 0.7436942397509368, 'density_time': 0.6890597343444824, 'coverage_time': 0.6890597343444824, 'f1_dc_time': 0.6890597343444824, 'mmd_rbf': 0.030434787273406982, 'mmd_rbf_time': 1.2944817543029785, 'mmd_linear': 3.0472598, 'mmd_linear_time': 0.22676682472229004, 'wl_mmd': 0.0008571414928109943, 'wl_mmd_time': 4.052855014801025, 'nspdk_mmd': 0.006275226361294184, 'nspdk_mmd_time': 26.216350078582764, 'degree_mmd': 0.00082357501395669, 'degree_mmd_time': 32.942963, 'cluster_mmd': 0.0005752219832513283, 'cluster_mmd_time': 48.224378, 'spectral_mmd': 0.0007933861122115804, 'spectral_mmd_time': 84.30105, 'valid': 1.0, 'unique@1000': 0.911, 'unique@10000': 0.9307267318317042, 'FCD/Test': 5.073781931349885, 'SNN/Test': 0.4362538951115435, 'Frag/Test': 0.967389583454117, 'Scaf/Test': 0.3248213795407695, 'FCD/TestSF': 14.818322778638404, 'SNN/TestSF': 0.3475177158628101, 'Frag/TestSF': 0.8611920584921865, 'Scaf/TestSF': 0.008184972894393128, 'IntDiv': 0.882165169256145, 'IntDiv2': 0.871998049527205, 'Filters': 0.6519337016574586, 'logP': 0.4480544156396091, 'SA': 0.6106422176986388, 'QED': 0.03262124284056998, 'weight': 42.03284700382491, 'Novelty': 0.9474885844748858, 'dataset': 'herg_karim_25', 'generator_name': 'stgg'}
{'activations_time': 0.29462766647338867, 'fid': 12.804909576711708, 'fid_time': 0.3036487102508545, 'kid': 0.91928786, 'kid_time': 0.4049646854400635, 'precision': 0.8832470892626132, 'recall': 0.8549569652534268, 'f1_pr': 0.8688818120811053, 'precision_time': 1.3536818027496338, 'recall_time': 1.3536818027496338, 'f1_pr_time': 1.3536818027496338, 'density': 0.8747736093143597, 'coverage': 0.8243544788014027, 'f1_dc': 0.8488259960391525, 'density_time': 1.0232436656951904, 'coverage_time': 1.0232436656951904, 'f1_dc_time': 1.0232436656951904, 'mmd_rbf': 0.029431641101837158, 'mmd_rbf_time': 2.463176727294922, 'mmd_linear': 3.4130082, 'mmd_linear_time': 0.29477667808532715, 'wl_mmd': 0.0006421911657424366, 'wl_mmd_time': 6.347671031951904, 'nspdk_mmd': 0.00429463525599183, 'nspdk_mmd_time': 36.60263919830322, 'degree_mmd': 0.0008477169439577992, 'degree_mmd_time': 59.583887, 'cluster_mmd': 0.0006971886277731265, 'cluster_mmd_time': 93.136437, 'spectral_mmd': 0.0009453516329076539, 'spectral_mmd_time': 139.763595, 'valid': 1.0, 'unique@1000': 0.879, 'unique@10000': 0.8893847625119541, 'FCD/Test': 3.74339069070853, 'SNN/Test': 0.5024573452982091, 'Frag/Test': 0.983235552306117, 'Scaf/Test': 0.4086222122400318, 'FCD/TestSF': 13.893209698475303, 'SNN/TestSF': 0.3580655257105067, 'Frag/TestSF': 0.8927351201317676, 'Scaf/TestSF': 0.010384290827967768, 'IntDiv': 0.8825130444161282, 'IntDiv2': 0.8720058035276315, 'Filters': 0.6869620656678355, 'logP': 0.32042623844437373, 'SA': 0.4846218230176807, 'QED': 0.018861430946550625, 'weight': 37.380473765876964, 'Novelty': 0.9193548387096774, 'dataset': 'herg_karim_33', 'generator_name': 'stgg'}
{'activations_time': 0.34589219093322754, 'fid': 22.41224157283699, 'fid_time': 0.3636200428009033, 'kid': 5.7528076, 'kid_time': 0.4883253574371338, 'precision': 0.8932298635268933, 'recall': 0.8780552603613178, 'f1_pr': 0.885587562250341, 'precision_time': 1.229011058807373, 'recall_time': 1.229011058807373, 'f1_pr_time': 1.229011058807373, 'density': 0.8242440460262244, 'coverage': 0.8368756641870351, 'f1_dc': 0.8305218285088729, 'density_time': 0.8531460762023926, 'coverage_time': 0.8531460762023926, 'f1_dc_time': 0.8531460762023926, 'mmd_rbf': 0.022252202033996582, 'mmd_rbf_time': 2.187183141708374, 'mmd_linear': 2.564805, 'mmd_linear_time': 0.34607529640197754, 'wl_mmd': 0.0005332691410278978, 'wl_mmd_time': 7.80500602722168, 'nspdk_mmd': 0.0031297987608094324, 'nspdk_mmd_time': 44.79159498214722, 'degree_mmd': 0.00029703439297712464, 'degree_mmd_time': 80.281306, 'cluster_mmd': 0.0017014174066904975, 'cluster_mmd_time': 128.640234, 'spectral_mmd': 0.0005230321835925089, 'spectral_mmd_time': 207.686305, 'valid': 1.0, 'unique@1000': 0.911, 'unique@10000': 0.8995749202975558, 'FCD/Test': 3.305802698815853, 'SNN/Test': 0.5028899856808414, 'Frag/Test': 0.9841805057155842, 'Scaf/Test': 0.37003805285935965, 'FCD/TestSF': 14.16437104782689, 'SNN/TestSF': 0.35617481619040464, 'Frag/TestSF': 0.8825510939667374, 'Scaf/TestSF': 0.01383479801658094, 'IntDiv': 0.8781915661790429, 'IntDiv2': 0.8699495797061155, 'Filters': 0.6660467587672688, 'logP': 0.2799773459086079, 'SA': 0.5499190401849848, 'QED': 0.024323193592673306, 'weight': 32.39595996422263, 'Novelty': 0.9187832250443001, 'dataset': 'herg_karim_40', 'generator_name': 'stgg'}
{'activations_time': 0.45214295387268066, 'fid': 11.78169478244294, 'fid_time': 0.4670140743255615, 'kid': 0.34984434, 'kid_time': 0.6367290019989014, 'precision': 0.8765190972222222, 'recall': 0.7938801529961751, 'f1_pr': 0.8331654690980946, 'precision_time': 1.700922966003418, 'recall_time': 1.700922966003418, 'f1_pr_time': 1.700922966003418, 'density': 0.8818142361111111, 'coverage': 0.8030174245643859, 'f1_dc': 0.8405832534347346, 'density_time': 1.1884238719940186, 'coverage_time': 1.1884238719940186, 'f1_dc_time': 1.1884238719940186, 'mmd_rbf': 0.012489497661590576, 'mmd_rbf_time': 3.2347168922424316, 'mmd_linear': 1.3243833, 'mmd_linear_time': 0.45240283012390137, 'wl_mmd': 0.00042950857652169805, 'wl_mmd_time': 12.992828845977783, 'nspdk_mmd': 0.001791091847170856, 'nspdk_mmd_time': 60.37909507751465, 'degree_mmd': 8.357164646755066e-05, 'degree_mmd_time': 120.473651, 'cluster_mmd': 0.00014737182591639808, 'cluster_mmd_time': 199.284239, 'spectral_mmd': 0.0003810094785212659, 'spectral_mmd_time': 329.107575, 'valid': 1.0, 'unique@1000': 0.846, 'unique@10000': 0.8416328275272494, 'FCD/Test': 2.1711943697899443, 'SNN/Test': 0.5918773455387266, 'Frag/Test': 0.990953130606502, 'Scaf/Test': 0.46141003007248926, 'FCD/TestSF': 13.588900333673536, 'SNN/TestSF': 0.3620180841117339, 'Frag/TestSF': 0.9075918530060272, 'Scaf/TestSF': 0.012825990332780868, 'IntDiv': 0.8771081444538767, 'IntDiv2': 0.8672776918401508, 'Filters': 0.7181021585808933, 'logP': 0.23004099911241815, 'SA': 0.414589458568998, 'QED': 0.015079123561154675, 'weight': 20.535910819484563, 'Novelty': 0.8844591163026917, 'dataset': 'herg_karim_50', 'generator_name': 'stgg'}
{'activations_time': 0.06985116004943848, 'fid': 11.532255513787419, 'fid_time': 0.10091614723205566, 'kid': 0.6227524, 'kid_time': 0.11877822875976562, 'precision': 0.9006802721088435, 'recall': 0.8884353741496599, 'f1_pr': 0.8945259209050284, 'precision_time': 0.2945129871368408, 'recall_time': 0.2945129871368408, 'f1_pr_time': 0.2945129871368408, 'density': 0.7877551020408164, 'coverage': 0.7986394557823129, 'f1_dc': 0.7931699402614035, 'density_time': 0.1514742374420166, 'coverage_time': 0.1514742374420166, 'f1_dc_time': 0.1514742374420166, 'mmd_rbf': 0.05461132526397705, 'mmd_rbf_time': 0.23619914054870605, 'mmd_linear': 5.8304462, 'mmd_linear_time': 0.06991887092590332, 'wl_mmd': 0.0027210884353741495, 'wl_mmd_time': 1.0089027881622314, 'nspdk_mmd': 0.012713836443241089, 'nspdk_mmd_time': 7.076536178588867, 'degree_mmd': 0.0025348038229477954, 'degree_mmd_time': 9.800594, 'cluster_mmd': 0.0007622945017458083, 'cluster_mmd_time': 11.693947, 'spectral_mmd': 0.0019402387618736583, 'spectral_mmd_time': 14.400036, 'valid': 1.0, 'unique@1000': 0.9891156462585035, 'unique@10000': 0.9891156462585035, 'FCD/Test': 10.912189365729198, 'SNN/Test': 0.33814152971822387, 'Frag/Test': 0.9505823659715176, 'Scaf/Test': 0.18413650634211676, 'FCD/TestSF': 14.53208887347187, 'SNN/TestSF': 0.36676227079362284, 'Frag/TestSF': 0.878804319210643, 'Scaf/TestSF': 0.0405510415693624, 'IntDiv': 0.8839664751037233, 'IntDiv2': 0.8724364282737944, 'Filters': 0.636734693877551, 'logP': 0.3783166530612248, 'SA': 0.6817425951652356, 'QED': 0.026271541754906147, 'weight': 45.858288435374135, 'Novelty': 0.9834938101788171, 'dataset': 'lipophilicity_astrazeneca_25', 'generator_name': 'stgg'}
{'activations_time': 0.09100198745727539, 'fid': 16.010995264955852, 'fid_time': 0.10528182983398438, 'kid': 4.300043, 'kid_time': 0.1560218334197998, 'precision': 0.8397959183673469, 'recall': 0.9571428571428572, 'f1_pr': 0.8946478296170826, 'precision_time': 0.25461602210998535, 'recall_time': 0.25461602210998535, 'f1_pr_time': 0.25461602210998535, 'density': 0.6912244897959184, 'coverage': 0.8214285714285714, 'f1_dc': 0.7507328402615753, 'density_time': 0.1934981346130371, 'coverage_time': 0.1934981346130371, 'f1_dc_time': 0.1934981346130371, 'mmd_rbf': 0.03967386484146118, 'mmd_rbf_time': 0.34998583793640137, 'mmd_linear': 2.5700614, 'mmd_linear_time': 0.0910801887512207, 'wl_mmd': 0.0020408163265306124, 'wl_mmd_time': 1.4742231369018555, 'nspdk_mmd': 0.010745870340397423, 'nspdk_mmd_time': 9.852012872695923, 'degree_mmd': 0.0025113047671823097, 'degree_mmd_time': 11.565445, 'cluster_mmd': 0.0007054500635350625, 'cluster_mmd_time': 15.44936, 'spectral_mmd': 0.001776640944605834, 'spectral_mmd_time': 19.372795, 'valid': 1.0, 'unique@1000': 0.9734693877551021, 'unique@10000': 0.9734693877551021, 'FCD/Test': 8.76169336926474, 'SNN/Test': 0.368282233003755, 'Frag/Test': 0.952711269203798, 'Scaf/Test': 0.23895913931344237, 'FCD/TestSF': 13.099287143853282, 'SNN/TestSF': 0.3691974901119057, 'Frag/TestSF': 0.8801651585023949, 'Scaf/TestSF': 0.0476831456778497, 'IntDiv': 0.8844002504042912, 'IntDiv2': 0.8738959094123956, 'Filters': 0.613265306122449, 'logP': 0.43948017346938795, 'SA': 0.6283334915327023, 'QED': 0.03405967538063874, 'weight': 46.29555816326529, 'Novelty': 0.9716981132075472, 'dataset': 'lipophilicity_astrazeneca_33', 'generator_name': 'stgg'}
{'activations_time': 0.1166222095489502, 'fid': 10.784040305645647, 'fid_time': 0.1314091682434082, 'kid': 0.78313744, 'kid_time': 0.1649034023284912, 'precision': 0.8537414965986394, 'recall': 0.8818027210884354, 'f1_pr': 0.8675552568746382, 'precision_time': 0.27787041664123535, 'recall_time': 0.27787041664123535, 'f1_pr_time': 0.27787041664123535, 'density': 0.680952380952381, 'coverage': 0.8061224489795918, 'f1_dc': 0.7382795781022629, 'density_time': 0.20572328567504883, 'coverage_time': 0.20572328567504883, 'f1_dc_time': 0.20572328567504883, 'mmd_rbf': 0.04452872276306152, 'mmd_rbf_time': 0.3787403106689453, 'mmd_linear': 2.706562, 'mmd_linear_time': 0.11671113967895508, 'wl_mmd': 0.0017006802721088435, 'wl_mmd_time': 1.7998452186584473, 'nspdk_mmd': 0.009968936447878163, 'nspdk_mmd_time': 11.664828777313232, 'degree_mmd': 0.0010807971898600943, 'degree_mmd_time': 13.817146, 'cluster_mmd': 0.0006952148098047228, 'cluster_mmd_time': 19.106178, 'spectral_mmd': 0.001818792802550817, 'spectral_mmd_time': 26.669023, 'valid': 1.0, 'unique@1000': 0.968, 'unique@10000': 0.9727891156462585, 'FCD/Test': 8.458306537099155, 'SNN/Test': 0.3858974809904082, 'Frag/Test': 0.9654347919910738, 'Scaf/Test': 0.303217762754483, 'FCD/TestSF': 13.675317411280346, 'SNN/TestSF': 0.34874692457873807, 'Frag/TestSF': 0.9146876863519301, 'Scaf/TestSF': 0.06352055266873435, 'IntDiv': 0.8900551904334062, 'IntDiv2': 0.8800120637682698, 'Filters': 0.6224489795918368, 'logP': 0.42059460034013607, 'SA': 0.9058649331662914, 'QED': 0.058118805683766914, 'weight': 39.04958078231293, 'Novelty': 0.9493006993006993, 'dataset': 'lipophilicity_astrazeneca_40', 'generator_name': 'stgg'}
{'activations_time': 0.13405108451843262, 'fid': 7.3348056249357825, 'fid_time': 0.14768528938293457, 'kid': 0.30248415, 'kid_time': 0.22156286239624023, 'precision': 0.8856345885634589, 'recall': 0.8666666666666667, 'f1_pr': 0.8760579689102137, 'precision_time': 0.5526323318481445, 'recall_time': 0.5526323318481445, 'f1_pr_time': 0.5526323318481445, 'density': 0.8264993026499303, 'coverage': 0.8666666666666667, 'f1_dc': 0.8461165404987995, 'density_time': 0.4032111167907715, 'coverage_time': 0.4032111167907715, 'f1_dc_time': 0.4032111167907715, 'mmd_rbf': 0.02040916681289673, 'mmd_rbf_time': 0.7056899070739746, 'mmd_linear': 2.5101976, 'mmd_linear_time': 0.13415098190307617, 'wl_mmd': 0.0013776221785785443, 'wl_mmd_time': 2.1551501750946045, 'nspdk_mmd': 0.004209941183457522, 'nspdk_mmd_time': 14.29472303390503, 'degree_mmd': 0.00039836792957803624, 'degree_mmd_time': 18.399096, 'cluster_mmd': 0.0005946215564538448, 'cluster_mmd_time': 22.445035, 'spectral_mmd': 0.000626374460238166, 'spectral_mmd_time': 35.061002, 'valid': 1.0, 'unique@1000': 0.91, 'unique@10000': 0.8905160390516039, 'FCD/Test': 5.430761168564587, 'SNN/Test': 0.5250408301179296, 'Frag/Test': 0.9861651799883926, 'Scaf/Test': 0.4108676265271508, 'FCD/TestSF': 12.218013278904024, 'SNN/TestSF': 0.38317607992135166, 'Frag/TestSF': 0.944386381068543, 'Scaf/TestSF': 0.07472861222283633, 'IntDiv': 0.8775302280467958, 'IntDiv2': 0.8670408344559375, 'Filters': 0.702231520223152, 'logP': 0.38574063473087983, 'SA': 0.642537704793682, 'QED': 0.028016357745209212, 'weight': 22.48117560413285, 'Novelty': 0.9091620986687549, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'stgg'}
{'activations_time': 0.08779287338256836, 'fid': 555.4233482003013, 'fid_time': 0.10176277160644531, 'kid': 8971.107, 'kid_time': 0.16454792022705078, 'precision': 0.9621811785400176, 'recall': 0.15239591516103693, 'f1_pr': 0.26313297953852244, 'precision_time': 0.7377116680145264, 'recall_time': 0.7377116680145264, 'f1_pr_time': 0.7377116680145264, 'density': 0.7243623570800353, 'coverage': 0.14218381775333858, 'f1_dc': 0.23772280506563798, 'density_time': 0.5328619480133057, 'coverage_time': 0.5328619480133057, 'f1_dc_time': 0.5328619480133057, 'mmd_rbf': 0.402817964553833, 'mmd_rbf_time': 0.893157958984375, 'mmd_linear': 92.41504, 'mmd_linear_time': 0.08788585662841797, 'wl_mmd': 0.0016650534302518792, 'wl_mmd_time': 0.6785221099853516, 'nspdk_mmd': 0.15010229865540367, 'nspdk_mmd_time': 4.220895767211914, 'degree_mmd': 0.07567384016366496, 'degree_mmd_time': 16.683997, 'cluster_mmd': 0.002839917878390663, 'cluster_mmd_time': 17.278175, 'spectral_mmd': 0.11768007561955285, 'spectral_mmd_time': 23.13081, 'valid': 1.0, 'unique@1000': 0.635, 'unique@10000': 0.5930871956009427, 'FCD/Test': 23.64630004249002, 'SNN/Test': 0.3313434593180503, 'Frag/Test': 0.17533079540091967, 'Scaf/Test': '', 'FCD/TestSF': 45.76541167652128, 'SNN/TestSF': 0.14672177969437833, 'Frag/TestSF': 0.0830934495443656, 'Scaf/TestSF': '', 'IntDiv': 0.9029009326964071, 'IntDiv2': 0.844027254544934, 'Filters': 0.5703063629222309, 'logP': 1.4093561351139052, 'SA': 1.5491202285599037, 'QED': 0.11720199116090763, 'weight': 145.31016339355855, 'Novelty': 0.9894039735099338, 'dataset': 'ames_25', 'generator_name': 'moflow'}
{'activations_time': 0.1233069896697998, 'fid': 146.87279938408884, 'fid_time': 0.14752888679504395, 'kid': 76.436134, 'kid_time': 0.2248079776763916, 'precision': 0.9701776649746193, 'recall': 0.17255594817432274, 'f1_pr': 0.2930139137377749, 'precision_time': 0.9104938507080078, 'recall_time': 0.9104938507080078, 'f1_pr_time': 0.9104938507080078, 'density': 0.7269035532994924, 'coverage': 0.13839811542991756, 'f1_dc': 0.23253950207991175, 'density_time': 0.6462042331695557, 'coverage_time': 0.6462042331695557, 'f1_dc_time': 0.6462042331695557, 'mmd_rbf': 0.4100032150745392, 'mmd_rbf_time': 1.2074108123779297, 'mmd_linear': 60.672585, 'mmd_linear_time': 0.12340617179870605, 'wl_mmd': 0.0012234459172630685, 'wl_mmd_time': 0.9896256923675537, 'nspdk_mmd': 0.13567386688649608, 'nspdk_mmd_time': 5.73484206199646, 'degree_mmd': 0.08490834845634199, 'degree_mmd_time': 23.182175, 'cluster_mmd': 0.002396083827935991, 'cluster_mmd_time': 26.533117, 'spectral_mmd': 0.12206566764135784, 'spectral_mmd_time': 38.456675, 'valid': 1.0, 'unique@1000': 0.737, 'unique@10000': 0.6619552414605419, 'FCD/Test': 23.098865733271566, 'SNN/Test': 0.3017889360872013, 'Frag/Test': 0.22510957122222464, 'Scaf/Test': '', 'FCD/TestSF': 44.733770232265776, 'SNN/TestSF': 0.141575715494714, 'Frag/TestSF': 0.11715057673950913, 'Scaf/TestSF': '', 'IntDiv': 0.9270708125495397, 'IntDiv2': 0.8830022248744902, 'Filters': 0.5023557126030624, 'logP': 1.4013892638398127, 'SA': 1.8123559202132775, 'QED': 0.12570170142133225, 'weight': 135.6890612485277, 'Novelty': 0.9911032028469751, 'dataset': 'ames_33', 'generator_name': 'moflow'}
{'activations_time': 0.15769505500793457, 'fid': 167.10463910174542, 'fid_time': 0.17053484916687012, 'kid': 96.35993, 'kid_time': 0.22678303718566895, 'precision': 0.9626988480526605, 'recall': 0.15864440078585462, 'f1_pr': 0.2724148407346827, 'precision_time': 0.8467841148376465, 'recall_time': 0.8467841148376465, 'f1_pr_time': 0.8467841148376465, 'density': 0.791881513987932, 'coverage': 0.13015717092337917, 'f1_dc': 0.223582901480843, 'density_time': 0.5426459312438965, 'coverage_time': 0.5426459312438965, 'f1_dc_time': 0.5426459312438965, 'mmd_rbf': 0.4659479260444641, 'mmd_rbf_time': 1.263066053390503, 'mmd_linear': 63.120064, 'mmd_linear_time': 0.1578059196472168, 'wl_mmd': 0.0010397054877266795, 'wl_mmd_time': 1.3001708984375, 'nspdk_mmd': 0.13520304399254457, 'nspdk_mmd_time': 6.926761150360107, 'degree_mmd': 0.08655013151932311, 'degree_mmd_time': 25.929984, 'cluster_mmd': 0.0021919414951871996, 'cluster_mmd_time': 36.376236, 'spectral_mmd': 0.13268016808108962, 'spectral_mmd_time': 59.794919, 'valid': 1.0, 'unique@1000': 0.772, 'unique@10000': 0.6665029469548134, 'FCD/Test': 22.7394480576928, 'SNN/Test': 0.27459150180403574, 'Frag/Test': 0.1955996590668294, 'Scaf/Test': '', 'FCD/TestSF': 43.5728430010028, 'SNN/TestSF': 0.13252383676194723, 'Frag/TestSF': 0.09950067013253505, 'Scaf/TestSF': '', 'IntDiv': 0.9400155211161852, 'IntDiv2': 0.8906848204365956, 'Filters': 0.481335952848723, 'logP': 1.7066451571709245, 'SA': 2.2282296009795037, 'QED': 0.13702499549266342, 'weight': 139.5338757367387, 'Novelty': 0.9926308032424466, 'dataset': 'ames_40', 'generator_name': 'moflow'}
{'activations_time': 0.19277405738830566, 'fid': 84.43586123158556, 'fid_time': 0.20673298835754395, 'kid': 5.401213, 'kid_time': 0.25345611572265625, 'precision': 0.9556587837837838, 'recall': 0.26383981154299174, 'f1_pr': 0.41352879646957075, 'precision_time': 0.8849782943725586, 'recall_time': 0.8849782943725586, 'f1_pr_time': 0.8849782943725586, 'density': 0.9831925675675676, 'coverage': 0.14526894385551628, 'f1_dc': 0.25315191993197994, 'density_time': 0.6173522472381592, 'coverage_time': 0.6173522472381592, 'f1_dc_time': 0.6173522472381592, 'mmd_rbf': 0.41514623165130615, 'mmd_rbf_time': 1.4905381202697754, 'mmd_linear': 52.56108, 'mmd_linear_time': 0.1929340362548828, 'wl_mmd': 0.0008149160644743684, 'wl_mmd_time': 1.8432610034942627, 'nspdk_mmd': 0.12610495913394718, 'nspdk_mmd_time': 9.120125770568848, 'degree_mmd': 0.07443689356754568, 'degree_mmd_time': 37.437875, 'cluster_mmd': 0.0038513278811647123, 'cluster_mmd_time': 54.252364, 'spectral_mmd': 0.09845907655769781, 'spectral_mmd_time': 80.574283, 'valid': 1.0, 'unique@1000': 0.772, 'unique@10000': 0.5853658536585366, 'FCD/Test': 22.612324519959017, 'SNN/Test': 0.38355450830433335, 'Frag/Test': 0.3641437031581545, 'Scaf/Test': '', 'FCD/TestSF': 43.377174701800186, 'SNN/TestSF': 0.1671415282784134, 'Frag/TestSF': 0.19488660000570823, 'Scaf/TestSF': '', 'IntDiv': 0.9105110122404443, 'IntDiv2': 0.8654464705667343, 'Filters': 0.6101494885916601, 'logP': 1.8531027842925938, 'SA': 1.1858116087970918, 'QED': 0.11317397606146293, 'weight': 139.87516439235065, 'Novelty': 0.9838709677419355, 'dataset': 'ames_50', 'generator_name': 'moflow'}
{'activations_time': 0.03601789474487305, 'fid': 509.7417988675859, 'fid_time': 0.04577493667602539, 'kid': 4875.7974, 'kid_time': 0.05875587463378906, 'precision': 0.7267605633802817, 'recall': 0.14929577464788732, 'f1_pr': 0.2477205176001122, 'precision_time': 0.1722097396850586, 'recall_time': 0.1722097396850586, 'f1_pr_time': 0.1722097396850586, 'density': 0.5701408450704226, 'coverage': 0.08732394366197183, 'f1_dc': 0.15146668831139323, 'density_time': 0.07114458084106445, 'coverage_time': 0.07114458084106445, 'f1_dc_time': 0.07114458084106445, 'mmd_rbf': 0.4787135720252991, 'mmd_rbf_time': 0.1057431697845459, 'mmd_linear': 129.56424, 'mmd_linear_time': 0.036064863204956055, 'wl_mmd': 0.005633802816901409, 'wl_mmd_time': 0.2538888454437256, 'nspdk_mmd': 0.1478322357702007, 'nspdk_mmd_time': 1.9431970119476318, 'degree_mmd': 0.06286067928283279, 'degree_mmd_time': 7.664965, 'cluster_mmd': 0.0012856791907862597, 'cluster_mmd_time': 8.329312, 'spectral_mmd': 0.10688012945083014, 'spectral_mmd_time': 9.135862, 'valid': 1.0, 'unique@1000': 0.9323943661971831, 'unique@10000': 0.9323943661971831, 'FCD/Test': '', 'SNN/Test': 0.18286533866759758, 'Frag/Test': 0.09983256762059833, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.1617854229266375, 'Frag/TestSF': 0.050040861525737834, 'Scaf/TestSF': 0.0, 'IntDiv': 0.9076833244714205, 'IntDiv2': 0.8708973943552797, 'Filters': 0.38591549295774646, 'logP': 0.6681587042253526, 'SA': 1.5899176567254312, 'QED': 0.2712655835704193, 'weight': 178.4857802816902, 'Novelty': 0.9969788519637462, 'dataset': 'bbb_martins_25', 'generator_name': 'moflow'}
