<<<<<<< Updated upstream
{'activations_time': 0.21366095542907715, 'fid': 26.50553763515596, 'fid_time': 0.21585965156555176, 'kid': 0.9191108, 'kid_time': 0.305006742477417, 'precision': 0.8629760502552022, 'recall': 0.5826462504907735, 'f1_pr': 0.6956412606466655, 'precision_time': 1.2940280437469482, 'recall_time': 1.2940280437469482, 'f1_pr_time': 1.2940280437469482, 'density': 0.7016882606988615, 'coverage': 0.3376521397722811, 'f1_dc': 0.4559283499249382, 'density_time': 0.938338041305542, 'coverage_time': 0.938338041305542, 'f1_dc_time': 0.938338041305542, 'mmd_rbf': 0.18399828672409058, 'mmd_rbf_time': 1.4124457836151123, 'mmd_linear': 16.260548, 'mmd_linear_time': 0.2137889862060547, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.1692988872528076, 'nspdk_mmd': 0.08389942961717695, 'nspdk_mmd_time': 12.742777824401855, 'degree_mmd': 0.0228826161270963, 'degree_mmd_time': 37.297131, 'cluster_mmd': 0.0003904567516506141, 'cluster_mmd_time': 59.362127, 'spectral_mmd': 0.007228550080278451, 'spectral_mmd_time': 98.434652, 'valid': 1.0, 'unique@1000': 0.613, 'unique@10000': 0.535924617196702, 'FCD/Test': 2.9689672814857175, 'SNN/Test': 0.9064642548338778, 'Frag/Test': 0.9818544871704984, 'Scaf/Test': 0.8572875401994122, 'FCD/TestSF': 22.952256490793403, 'SNN/TestSF': 0.34098703857375257, 'Frag/TestSF': 0.7434762640595948, 'Scaf/TestSF': 0.1439309770435946, 'IntDiv': 0.9074368772759599, 'IntDiv2': 0.8861680186890282, 'Filters': 0.6780526109148017, 'logP': 0.056140612485276895, 'SA': 0.07118458608103359, 'QED': 0.009830819416989772, 'weight': 3.317674911660777, 'Novelty': 0.3032967032967033, 'dataset': 'ames_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.46184206008911133, 'fid': 1942.7235854676744, 'fid_time': 0.47312402725219727, 'kid': 105903.69, 'kid_time': 0.6146259307861328, 'precision': 0.9273969677557121, 'recall': 0.7479813004674883, 'f1_pr': 0.8280924685566046, 'precision_time': 2.3272552490234375, 'recall_time': 2.3272552490234375, 'f1_pr_time': 2.3272552490234375, 'density': 0.6510783685671578, 'coverage': 0.6232469188270293, 'f1_dc': 0.6368687270105018, 'density_time': 1.775902271270752, 'coverage_time': 1.775902271270752, 'f1_dc_time': 1.775902271270752, 'mmd_rbf': 0.3407442569732666, 'mmd_rbf_time': 4.231592178344727, 'mmd_linear': 910.25287, 'mmd_linear_time': 0.4620707035064697, 'wl_mmd': 0.0004260330177630675, 'wl_mmd_time': 7.870934009552002, 'nspdk_mmd': 0.192265995650724, 'nspdk_mmd_time': 44.23923301696777, 'degree_mmd': 0.1049507538713994, 'degree_mmd_time': 129.33645, 'cluster_mmd': 0.0010650856524481167, 'cluster_mmd_time': 225.598647, 'spectral_mmd': 0.09355566929865833, 'spectral_mmd_time': 318.284134, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.3728146553039551, 'fid': 23382.077775883376, 'fid_time': 0.40636157989501953, 'kid': 184791680.0, 'kid_time': 0.49651455879211426, 'precision': 0.5631668800682885, 'recall': 0.7692307692307693, 'f1_pr': 0.6502745091445125, 'precision_time': 1.9007456302642822, 'recall_time': 1.9007456302642822, 'f1_pr_time': 1.9007456302642822, 'density': 0.5704652155356381, 'coverage': 0.6672333191670208, 'f1_dc': 0.615076474406945, 'density_time': 1.311567783355713, 'coverage_time': 1.311567783355713, 'f1_dc_time': 1.311567783355713, 'mmd_rbf': 0.3005279302597046, 'mmd_rbf_time': 3.4357388019561768, 'mmd_linear': 8229.903, 'mmd_linear_time': 0.37303876876831055, 'wl_mmd': 0.00042589630948513526, 'wl_mmd_time': 7.412179231643677, 'nspdk_mmd': 0.19567988885567333, 'nspdk_mmd_time': 41.835817098617554, 'degree_mmd': 0.10560261269894178, 'degree_mmd_time': 129.23161, 'cluster_mmd': 0.0011658813156496528, 'cluster_mmd_time': 213.300479, 'spectral_mmd': 0.09317056354400277, 'spectral_mmd_time': 332.099396, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.47362780570983887, 'fid': 336.27946753859396, 'fid_time': 0.48751068115234375, 'kid': 855.46936, 'kid_time': 0.6416957378387451, 'precision': 0.5695038494439693, 'recall': 0.742668933276668, 'f1_pr': 0.6446704230675294, 'precision_time': 1.847266674041748, 'recall_time': 1.847266674041748, 'f1_pr_time': 1.847266674041748, 'density': 0.580196749358426, 'coverage': 0.6542711432214194, 'f1_dc': 0.615021560854168, 'density_time': 1.2539918422698975, 'coverage_time': 1.2539918422698975, 'f1_dc_time': 1.2539918422698975, 'mmd_rbf': 0.34692949056625366, 'mmd_rbf_time': 3.5402636528015137, 'mmd_linear': 201.50806, 'mmd_linear_time': 0.473827600479126, 'wl_mmd': 0.0004263526859219452, 'wl_mmd_time': 7.935004949569702, 'nspdk_mmd': 0.19270557749399525, 'nspdk_mmd_time': 45.04650402069092, 'degree_mmd': 0.1050441210284192, 'degree_mmd_time': 137.164256, 'cluster_mmd': 0.0014870178632913067, 'cluster_mmd_time': 216.818715, 'spectral_mmd': 0.09319414022233752, 'spectral_mmd_time': 336.017182, 'valid': 1.0, 'unique@1000': 0.016, 'unique@10000': 0.26689332766680834, 'FCD/Test': 10.41599276280217, 'SNN/Test': 0.5134290008248799, 'Frag/Test': 0.7937248767264351, 'Scaf/Test': 0.4677539764849523, 'FCD/TestSF': 18.550508852924935, 'SNN/TestSF': 0.236242881826059, 'Frag/TestSF': 0.7764173767601577, 'Scaf/TestSF': 0.0007019027394965516, 'IntDiv': 0.8325910268324566, 'IntDiv2': 0.7264168244257199, 'Filters': 0.8514662133446664, 'logP': 1.3077456077348084, 'SA': 0.5195086498553223, 'QED': 0.07364076202921538, 'weight': 134.0961716129767, 'Novelty': 0.5270700636942676, 'dataset': 'herg_karim_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.1431732177734375, 'fid': 114.35522305854685, 'fid_time': 0.1493701934814453, 'kid': 16.350372, 'kid_time': 0.24840712547302246, 'precision': 0.5714285714285714, 'recall': 0.08027210884353742, 'f1_pr': 0.14078513994574995, 'precision_time': 0.7729222774505615, 'recall_time': 0.7729222774505615, 'f1_pr_time': 0.7729222774505615, 'density': 0.21714285714285714, 'coverage': 0.04625850340136054, 'f1_dc': 0.07628339394020334, 'density_time': 0.6722869873046875, 'coverage_time': 0.6722869873046875, 'f1_dc_time': 0.6722869873046875, 'mmd_rbf': 0.5648991465568542, 'mmd_rbf_time': 3.4617443084716797, 'mmd_linear': 100.98332, 'mmd_linear_time': 0.1432793140411377, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 3.737846851348877, 'nspdk_mmd': 0.12304222965534606, 'nspdk_mmd_time': 11.05106806755066, 'degree_mmd': 0.037700526123724654, 'degree_mmd_time': 20.707627, 'cluster_mmd': 0.002032789443602745, 'cluster_mmd_time': 23.275522, 'spectral_mmd': 0.03124159346034938, 'spectral_mmd_time': 43.797081, 'valid': 1.0, 'unique@1000': 0.569, 'unique@10000': 0.5251700680272109, 'FCD/Test': 2.3264121877449213, 'SNN/Test': 0.9725429885748292, 'Frag/Test': 0.9917381318719617, 'Scaf/Test': 0.6398818632921431, 'FCD/TestSF': 11.815937243758356, 'SNN/TestSF': 0.4335495484219927, 'Frag/TestSF': 0.9455450547079091, 'Scaf/TestSF': 0.035029875366242136, 'IntDiv': 0.8672502374373215, 'IntDiv2': 0.853289285295153, 'Filters': 0.9013605442176871, 'logP': 0.0768995170068028, 'SA': 0.05093613871964991, 'QED': 0.007271219927568273, 'weight': 12.153908163265319, 'Novelty': 0.35751295336787564, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 250.0}
{'activations_time': 0.17513275146484375, 'fid': 115.19714590090584, 'fid_time': 0.3274707794189453, 'kid': 27.462011, 'kid_time': 0.2506825923919678, 'precision': 0.6149659863945578, 'recall': 0.39387755102040817, 'f1_pr': 0.4802064426631717, 'precision_time': 2.6698927879333496, 'recall_time': 2.6698927879333496, 'f1_pr_time': 2.6698927879333496, 'density': 0.29863945578231293, 'coverage': 0.12585034013605442, 'f1_dc': 0.17708953926442533, 'density_time': 1.6604437828063965, 'coverage_time': 1.6604437828063965, 'f1_dc_time': 1.6604437828063965, 'mmd_rbf': 0.37949174642562866, 'mmd_rbf_time': 2.8578178882598877, 'mmd_linear': 62.029686, 'mmd_linear_time': 0.17522883415222168, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 1.9356942176818848, 'nspdk_mmd': 0.11091348020811864, 'nspdk_mmd_time': 12.139020919799805, 'degree_mmd': 0.024148338283117576, 'degree_mmd_time': 20.071173, 'cluster_mmd': 0.0006758988221720053, 'cluster_mmd_time': 23.377392, 'spectral_mmd': 0.020692722993782775, 'spectral_mmd_time': 41.95786, 'valid': 1.0, 'unique@1000': 0.569, 'unique@10000': 0.5251700680272109, 'FCD/Test': 2.3264121877449213, 'SNN/Test': 0.9725429885748292, 'Frag/Test': 0.9917381318719617, 'Scaf/Test': 0.6398818632921431, 'FCD/TestSF': 11.815937243758356, 'SNN/TestSF': 0.4335495484219927, 'Frag/TestSF': 0.9455450547079091, 'Scaf/TestSF': 0.035029875366242136, 'IntDiv': 0.8672502374373215, 'IntDiv2': 0.853289285295153, 'Filters': 0.9013605442176871, 'logP': 0.0768995170068028, 'SA': 0.05093613871964991, 'QED': 0.007271219927568273, 'weight': 12.153908163265319, 'Novelty': 0.35751295336787564, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 500.0}
{'activations_time': 1.1350078582763672, 'fid': 6.758840199041984, 'fid_time': 1.1442840099334717, 'kid': 0.35710084, 'kid_time': 1.2127411365509033, 'precision': 0.8115646258503402, 'recall': 0.9074829931972789, 'f1_pr': 0.8568578434673959, 'precision_time': 1.7166638374328613, 'recall_time': 1.7166638374328613, 'f1_pr_time': 1.7166638374328613, 'density': 0.7048979591836735, 'coverage': 0.8156462585034013, 'f1_dc': 0.7562490053219812, 'density_time': 1.5723416805267334, 'coverage_time': 1.5723416805267334, 'f1_dc_time': 1.5723416805267334, 'mmd_rbf': 0.0352359414100647, 'mmd_rbf_time': 2.0839438438415527, 'mmd_linear': 2.9982166, 'mmd_linear_time': 1.1351127624511719, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 2.1902801990509033, 'nspdk_mmd': 0.009259250929228302, 'nspdk_mmd_time': 14.442970037460327, 'degree_mmd': 0.000837751814469101, 'degree_mmd_time': 21.627166, 'cluster_mmd': 0.00010337959063067004, 'cluster_mmd_time': 23.718741, 'spectral_mmd': 0.0019205682040126515, 'spectral_mmd_time': 33.680771, 'valid': 1.0, 'unique@1000': 0.569, 'unique@10000': 0.5251700680272109, 'FCD/Test': 2.3264121877449213, 'SNN/Test': 0.9725429885748292, 'Frag/Test': 0.9917381318719617, 'Scaf/Test': 0.6398818632921431, 'FCD/TestSF': 11.815937243758356, 'SNN/TestSF': 0.4335495484219927, 'Frag/TestSF': 0.9455450547079091, 'Scaf/TestSF': 0.035029875366242136, 'IntDiv': 0.8672502374373215, 'IntDiv2': 0.853289285295153, 'Filters': 0.9013605442176871, 'logP': 0.0768995170068028, 'SA': 0.05093613871964991, 'QED': 0.007271219927568273, 'weight': 12.153908163265319, 'Novelty': 0.35751295336787564, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1250.0}
{'activations_time': 0.12489700317382812, 'fid': 1.0919926022217368, 'fid_time': 0.1302168369293213, 'kid': 0.015655994, 'kid_time': 0.21348094940185547, 'precision': 0.9448979591836735, 'recall': 0.9489795918367347, 'f1_pr': 0.9469443772456029, 'precision_time': 0.5743720531463623, 'recall_time': 0.5743720531463623, 'f1_pr_time': 0.5743720531463623, 'density': 0.9538775510204082, 'coverage': 0.9136054421768708, 'f1_dc': 0.9333172689811703, 'density_time': 0.39527392387390137, 'coverage_time': 0.39527392387390137, 'f1_dc_time': 0.39527392387390137, 'mmd_rbf': 0.005434751510620117, 'mmd_rbf_time': 0.7168667316436768, 'mmd_linear': 0.3518015, 'mmd_linear_time': 0.12499403953552246, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 2.15035080909729, 'nspdk_mmd': 0.0019132421534004962, 'nspdk_mmd_time': 18.391705989837646, 'degree_mmd': 3.1488338062768406e-05, 'degree_mmd_time': 22.037389, 'cluster_mmd': 3.559880637382662e-06, 'cluster_mmd_time': 26.394988, 'spectral_mmd': 0.000499642828961866, 'spectral_mmd_time': 46.520393, 'valid': 1.0, 'unique@1000': 0.569, 'unique@10000': 0.5251700680272109, 'FCD/Test': 2.3264121877449213, 'SNN/Test': 0.9725429885748292, 'Frag/Test': 0.9917381318719617, 'Scaf/Test': 0.6398818632921431, 'FCD/TestSF': 11.815937243758356, 'SNN/TestSF': 0.4335495484219927, 'Frag/TestSF': 0.9455450547079091, 'Scaf/TestSF': 0.035029875366242136, 'IntDiv': 0.8672502374373215, 'IntDiv2': 0.853289285295153, 'Filters': 0.9013605442176871, 'logP': 0.0768995170068028, 'SA': 0.05093613871964991, 'QED': 0.007271219927568273, 'weight': 12.153908163265319, 'Novelty': 0.35751295336787564, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 1650.0}
{'activations_time': 0.13549304008483887, 'fid': 28.035956042598414, 'fid_time': 0.1574418544769287, 'kid': 2.3639326, 'kid_time': 0.22087407112121582, 'precision': 0.9401360544217687, 'recall': 0.9204081632653062, 'f1_pr': 0.9301775196856407, 'precision_time': 0.3191108703613281, 'recall_time': 0.3191108703613281, 'f1_pr_time': 0.3191108703613281, 'density': 1.0423129251700682, 'coverage': 0.9306122448979591, 'f1_dc': 0.9833105503858786, 'density_time': 0.30029296875, 'coverage_time': 0.30029296875, 'f1_dc_time': 0.30029296875, 'mmd_rbf': 0.00433880090713501, 'mmd_rbf_time': 0.5458500385284424, 'mmd_linear': 0.48597014, 'mmd_linear_time': 0.1355891227722168, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 2.2437009811401367, 'nspdk_mmd': 0.0018155645517105024, 'nspdk_mmd_time': 14.431197166442871, 'degree_mmd': 7.44967105446026e-05, 'degree_mmd_time': 21.591624, 'cluster_mmd': 0.00021657778065176103, 'cluster_mmd_time': 35.039422, 'spectral_mmd': 0.0006926279457728501, 'spectral_mmd_time': 46.300227, 'valid': 1.0, 'unique@1000': 0.569, 'unique@10000': 0.5251700680272109, 'FCD/Test': 2.3264121877449213, 'SNN/Test': 0.9725429885748292, 'Frag/Test': 0.9917381318719617, 'Scaf/Test': 0.6398818632921431, 'FCD/TestSF': 11.815937243758356, 'SNN/TestSF': 0.4335495484219927, 'Frag/TestSF': 0.9455450547079091, 'Scaf/TestSF': 0.035029875366242136, 'IntDiv': 0.8672502374373215, 'IntDiv2': 0.853289285295153, 'Filters': 0.9013605442176871, 'logP': 0.0768995170068028, 'SA': 0.05093613871964991, 'QED': 0.007271219927568273, 'weight': 12.153908163265319, 'Novelty': 0.35751295336787564, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2000.0}
{'activations_time': 0.13070988655090332, 'fid': 13.866890370140581, 'fid_time': 0.15295982360839844, 'kid': -0.021363735, 'kid_time': 0.25285792350769043, 'precision': 0.9823129251700681, 'recall': 0.9204081632653062, 'f1_pr': 0.9503635234596405, 'precision_time': 0.5516519546508789, 'recall_time': 0.5516519546508789, 'f1_pr_time': 0.5516519546508789, 'density': 1.119591836734694, 'coverage': 0.954421768707483, 'f1_dc': 1.0304399682617698, 'density_time': 0.31180524826049805, 'coverage_time': 0.31180524826049805, 'f1_dc_time': 0.31180524826049805, 'mmd_rbf': 0.0026913881301879883, 'mmd_rbf_time': 0.6605081558227539, 'mmd_linear': 0.24341944, 'mmd_linear_time': 0.1308126449584961, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 2.0724899768829346, 'nspdk_mmd': 0.0011728224123579434, 'nspdk_mmd_time': 18.69117784500122, 'degree_mmd': 3.222490950283152e-05, 'degree_mmd_time': 24.912168, 'cluster_mmd': 0.00017541911944163324, 'cluster_mmd_time': 30.41537, 'spectral_mmd': 0.0004944029394784444, 'spectral_mmd_time': 37.430926, 'valid': 1.0, 'unique@1000': 0.569, 'unique@10000': 0.5251700680272109, 'FCD/Test': 2.3264121877449213, 'SNN/Test': 0.9725429885748292, 'Frag/Test': 0.9917381318719617, 'Scaf/Test': 0.6398818632921431, 'FCD/TestSF': 11.815937243758356, 'SNN/TestSF': 0.4335495484219927, 'Frag/TestSF': 0.9455450547079091, 'Scaf/TestSF': 0.035029875366242136, 'IntDiv': 0.8672502374373215, 'IntDiv2': 0.853289285295153, 'Filters': 0.9013605442176871, 'logP': 0.0768995170068028, 'SA': 0.05093613871964991, 'QED': 0.007271219927568273, 'weight': 12.153908163265319, 'Novelty': 0.35751295336787564, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 2500.0}
{'activations_time': 0.12960314750671387, 'fid': 1.2183006986441143, 'fid_time': 0.14446234703063965, 'kid': -0.016649783, 'kid_time': 0.2504463195800781, 'precision': 0.9945578231292517, 'recall': 0.9292517006802721, 'f1_pr': 0.9608063243907986, 'precision_time': 0.6056299209594727, 'recall_time': 0.6056299209594727, 'f1_pr_time': 0.6056299209594727, 'density': 1.1289795918367347, 'coverage': 0.9612244897959183, 'f1_dc': 1.0383802806887847, 'density_time': 0.44118618965148926, 'coverage_time': 0.44118618965148926, 'f1_dc_time': 0.44118618965148926, 'mmd_rbf': 0.0030684471130371094, 'mmd_rbf_time': 0.6191580295562744, 'mmd_linear': 0.3275293, 'mmd_linear_time': 0.1296999454498291, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 2.043471097946167, 'nspdk_mmd': 0.0015183684767866579, 'nspdk_mmd_time': 18.44278907775879, 'degree_mmd': 0.00023863168724114203, 'degree_mmd_time': 22.276821, 'cluster_mmd': 7.291195183611876e-05, 'cluster_mmd_time': 30.460703, 'spectral_mmd': 0.0006428863352214709, 'spectral_mmd_time': 38.569867, 'valid': 1.0, 'unique@1000': 0.569, 'unique@10000': 0.5251700680272109, 'FCD/Test': 2.3264121877449213, 'SNN/Test': 0.9725429885748292, 'Frag/Test': 0.9917381318719617, 'Scaf/Test': 0.6398818632921431, 'FCD/TestSF': 11.815937243758356, 'SNN/TestSF': 0.4335495484219927, 'Frag/TestSF': 0.9455450547079091, 'Scaf/TestSF': 0.035029875366242136, 'IntDiv': 0.8672502374373215, 'IntDiv2': 0.853289285295153, 'Filters': 0.9013605442176871, 'logP': 0.0768995170068028, 'SA': 0.05093613871964991, 'QED': 0.007271219927568273, 'weight': 12.153908163265319, 'Novelty': 0.35751295336787564, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3300.0}
{'activations_time': 0.14795613288879395, 'fid': 0.6189293023474107, 'fid_time': 0.15581011772155762, 'kid': -0.07185882, 'kid_time': 0.25374937057495117, 'precision': 0.9965986394557823, 'recall': 0.9210884353741496, 'f1_pr': 0.9573669206643458, 'precision_time': 0.7136590480804443, 'recall_time': 0.7136590480804443, 'f1_pr_time': 0.7136590480804443, 'density': 1.2262585034013607, 'coverage': 0.9666666666666667, 'f1_dc': 1.0811078776489216, 'density_time': 0.6023850440979004, 'coverage_time': 0.6023850440979004, 'f1_dc_time': 0.6023850440979004, 'mmd_rbf': 0.002538144588470459, 'mmd_rbf_time': 0.9286379814147949, 'mmd_linear': 0.34120178, 'mmd_linear_time': 0.1480543613433838, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 2.0292201042175293, 'nspdk_mmd': 0.0016238425963323033, 'nspdk_mmd_time': 14.131962776184082, 'degree_mmd': 3.333695888985133e-05, 'degree_mmd_time': 21.041667, 'cluster_mmd': 2.3220340067631184e-05, 'cluster_mmd_time': 27.578731, 'spectral_mmd': 0.0003911838094550202, 'spectral_mmd_time': 37.806829, 'valid': 1.0, 'unique@1000': 0.569, 'unique@10000': 0.5251700680272109, 'FCD/Test': 2.3264121877449213, 'SNN/Test': 0.9725429885748292, 'Frag/Test': 0.9917381318719617, 'Scaf/Test': 0.6398818632921431, 'FCD/TestSF': 11.815937243758356, 'SNN/TestSF': 0.4335495484219927, 'Frag/TestSF': 0.9455450547079091, 'Scaf/TestSF': 0.035029875366242136, 'IntDiv': 0.8672502374373215, 'IntDiv2': 0.853289285295153, 'Filters': 0.9013605442176871, 'logP': 0.0768995170068028, 'SA': 0.05093613871964991, 'QED': 0.007271219927568273, 'weight': 12.153908163265319, 'Novelty': 0.35751295336787564, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 3750.0}
{'activations_time': 0.14083290100097656, 'fid': 0.8755208562958501, 'fid_time': 0.14838695526123047, 'kid': -0.03922993, 'kid_time': 0.18878984451293945, 'precision': 0.9931972789115646, 'recall': 0.9149659863945578, 'f1_pr': 0.9524879776896844, 'precision_time': 0.5487368106842041, 'recall_time': 0.5487368106842041, 'f1_pr_time': 0.5487368106842041, 'density': 1.1525170068027213, 'coverage': 0.9612244897959183, 'f1_dc': 1.0482248930569755, 'density_time': 0.43821191787719727, 'coverage_time': 0.43821191787719727, 'f1_dc_time': 0.43821191787719727, 'mmd_rbf': 0.0024375319480895996, 'mmd_rbf_time': 0.946113109588623, 'mmd_linear': 0.3244114, 'mmd_linear_time': 0.1409311294555664, 'wl_mmd': 0.0013605442176870747, 'wl_mmd_time': 2.2811291217803955, 'nspdk_mmd': 0.0014574466975004752, 'nspdk_mmd_time': 17.08938717842102, 'degree_mmd': 5.507677751426243e-06, 'degree_mmd_time': 22.095325, 'cluster_mmd': 6.231781860122076e-05, 'cluster_mmd_time': 23.522492, 'spectral_mmd': 0.00045871075632364366, 'spectral_mmd_time': 37.404879, 'valid': 1.0, 'unique@1000': 0.569, 'unique@10000': 0.5251700680272109, 'FCD/Test': 2.3264121877449213, 'SNN/Test': 0.9725429885748292, 'Frag/Test': 0.9917381318719617, 'Scaf/Test': 0.6398818632921431, 'FCD/TestSF': 11.815937243758356, 'SNN/TestSF': 0.4335495484219927, 'Frag/TestSF': 0.9455450547079091, 'Scaf/TestSF': 0.035029875366242136, 'IntDiv': 0.8672502374373215, 'IntDiv2': 0.853289285295153, 'Filters': 0.9013605442176871, 'logP': 0.0768995170068028, 'SA': 0.05093613871964991, 'QED': 0.007271219927568273, 'weight': 12.153908163265319, 'Novelty': 0.35751295336787564, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'swingnn', 'numer_of_epochs_trained': 5000.0}
{'activations_time': 0.20193791389465332, 'fid': 1.231214312792872, 'fid_time': 0.23350763320922852, 'kid': 0.0146149, 'kid_time': 0.31612181663513184, 'precision': 0.972516686297605, 'recall': 0.9744797801334903, 'f1_pr': 0.9735072435635661, 'precision_time': 1.5848667621612549, 'recall_time': 1.5848667621612549, 'f1_pr_time': 1.5848667621612549, 'density': 1.0059678052610914, 'coverage': 0.9776207302709069, 'f1_dc': 0.9916017185618329, 'density_time': 1.041337013244629, 'coverage_time': 1.041337013244629, 'f1_dc_time': 1.041337013244629, 'mmd_rbf': 0.0007888078689575195, 'mmd_rbf_time': 2.089216947555542, 'mmd_linear': 0.04283275, 'mmd_linear_time': 0.20206594467163086, 'wl_mmd': 0.0007852375343541421, 'wl_mmd_time': 2.652070999145508, 'nspdk_mmd': 0.0006449557493006242, 'nspdk_mmd_time': 17.220324277877808, 'degree_mmd': 3.204833337533408e-05, 'degree_mmd_time': 43.599077, 'cluster_mmd': 6.997753852311384e-05, 'cluster_mmd_time': 66.042108, 'spectral_mmd': 0.00025196089791812426, 'spectral_mmd_time': 89.788295, 'valid': 1.0, 'unique@1000': 0.999, 'unique@10000': 0.9988221436984688, 'FCD/Test': 0.8156919778498093, 'SNN/Test': 0.5756633373852753, 'Frag/Test': 0.9878820451873492, 'Scaf/Test': 0.8593618010840082, 'FCD/TestSF': 22.184284328679503, 'SNN/TestSF': 0.33677946461981123, 'Frag/TestSF': 0.7366064124029432, 'Scaf/TestSF': 0.20333785426573803, 'IntDiv': 0.9102053951183938, 'IntDiv2': 0.8921645781772736, 'Filters': 0.5618374558303887, 'logP': 0.08376508833922258, 'SA': 0.04752492131394497, 'QED': 0.0039007607322941876, 'weight': 4.032424028268554, 'Novelty': 0.9976415094339622, 'dataset': 'ames_50', 'generator_name': 'train2'}
